-- Merging decision tree log ---
manifest
ADDED from C:\Users\cherr\projects\fictionreader\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\cherr\projects\fictionreader\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\cherr\projects\fictionreader\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\cherr\projects\fictionreader\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\8edbb212e331cebafae2a892866fd891\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\bf686905252770d298befe9ae171424a\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\079ec40dccbd1dad83f4ea82b2e282b7\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\02683b3810c21afc0121308ee8c290bf\transformed\room-runtime-2.2.5\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\915af1d19535770600b728651805fa1b\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\12f9880b4cf31ded3271da7cef45a94e\transformed\sqlite-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\cd36da703e68874db16934b013ad4806\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\e2564c77928a1a7de1841bba067a0080\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\f9f37ae3dfee6d6484d36d5a76bcee2c\transformed\jetified-protolite-well-known-types-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\2bcc8696fac9394c4cf61f6801058c03\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		ADDED from C:\Users\cherr\projects\fictionreader\app\src\main\AndroidManifest.xml:3:5-41
		INJECTED from C:\Users\cherr\projects\fictionreader\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\cherr\projects\fictionreader\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\cherr\projects\fictionreader\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\cherr\projects\fictionreader\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\cherr\projects\fictionreader\app\src\main\AndroidManifest.xml:6:5-67
MERGED from [com.revenuecat.purchases:purchases:9.1.2] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\9426ab7cedcacb12e958b971d5e93bab\transformed\jetified-purchases-9.1.2\AndroidManifest.xml:7:5-67
MERGED from [com.revenuecat.purchases:purchases:9.1.2] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\9426ab7cedcacb12e958b971d5e93bab\transformed\jetified-purchases-9.1.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-auth:24.0.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\bd0201ad404072dc595eff883719112d\transformed\jetified-firebase-auth-24.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:24.0.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\bd0201ad404072dc595eff883719112d\transformed\jetified-firebase-auth-24.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\c39ab2f6a0a451ee6a62a43a3ef92848\transformed\jetified-firebase-firestore-26.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\c39ab2f6a0a451ee6a62a43a3ef92848\transformed\jetified-firebase-firestore-26.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\2267bbf475dce1b6fa8b645493f16e2e\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\2267bbf475dce1b6fa8b645493f16e2e\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-ads-api:24.5.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\4bd966bc35222a33f89eab92ad30d10f\transformed\jetified-play-services-ads-api-24.5.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-ads-api:24.5.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\4bd966bc35222a33f89eab92ad30d10f\transformed\jetified-play-services-ads-api-24.5.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\fe31e3e1f4d505c80c92ce49605fea3c\transformed\jetified-play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\fe31e3e1f4d505c80c92ce49605fea3c\transformed\jetified-play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\6d2682c904595d2ff1a5a38cb2581281\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\6d2682c904595d2ff1a5a38cb2581281\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
	android:name
		ADDED from C:\Users\cherr\projects\fictionreader\app\src\main\AndroidManifest.xml:6:22-64
application
ADDED from C:\Users\cherr\projects\fictionreader\app\src\main\AndroidManifest.xml:8:5-26:19
INJECTED from C:\Users\cherr\projects\fictionreader\app\src\main\AndroidManifest.xml:8:5-26:19
MERGED from [com.google.android.material:material:1.12.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\7a518025519eea803e238f55d81b3cff\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\7a518025519eea803e238f55d81b3cff\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.revenuecat.purchases:purchases:9.1.2] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\9426ab7cedcacb12e958b971d5e93bab\transformed\jetified-purchases-9.1.2\AndroidManifest.xml:9:5-14:19
MERGED from [com.revenuecat.purchases:purchases:9.1.2] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\9426ab7cedcacb12e958b971d5e93bab\transformed\jetified-purchases-9.1.2\AndroidManifest.xml:9:5-14:19
MERGED from [com.android.billingclient:billing:8.0.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\4488e628e1c97127241dc3294d272d86\transformed\jetified-billing-8.0.0\AndroidManifest.xml:21:5-36:19
MERGED from [com.android.billingclient:billing:8.0.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\4488e628e1c97127241dc3294d272d86\transformed\jetified-billing-8.0.0\AndroidManifest.xml:21:5-36:19
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\cf2f13bc7765190d5e81664d008350e1\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\cf2f13bc7765190d5e81664d008350e1\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-auth:24.0.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\bd0201ad404072dc595eff883719112d\transformed\jetified-firebase-auth-24.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:24.0.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\bd0201ad404072dc595eff883719112d\transformed\jetified-firebase-auth-24.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\c39ab2f6a0a451ee6a62a43a3ef92848\transformed\jetified-firebase-firestore-26.0.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\c39ab2f6a0a451ee6a62a43a3ef92848\transformed\jetified-firebase-firestore-26.0.0\AndroidManifest.xml:13:5-24:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\f3cf46646e24c62e569e5534049550c0\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\f3cf46646e24c62e569e5534049550c0\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\b9e7ff1d714332923f68fd6edb3d79d0\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\b9e7ff1d714332923f68fd6edb3d79d0\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\1e4f264649b6560c7a59f345ce4d3949\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\1e4f264649b6560c7a59f345ce4d3949\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\96194b5d463f963463f1e1b122616f43\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\96194b5d463f963463f1e1b122616f43\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\9640f453d673d9985048751a119718a9\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\9640f453d673d9985048751a119718a9\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:22.0.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\5e63eb40f687593d8fec3424876aa9ec\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:22.0.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\5e63eb40f687593d8fec3424876aa9ec\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\96c349c6a3140e643802f37252519634\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\96c349c6a3140e643802f37252519634\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:19.0.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\c5c3c621859fa6ecaccc349caeff9a67\transformed\jetified-play-services-location-19.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:19.0.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\c5c3c621859fa6ecaccc349caeff9a67\transformed\jetified-play-services-location-19.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\94cb5ac36219c180946011abcefc9a58\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\94cb5ac36219c180946011abcefc9a58\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\acf95f18a8888ad85db00361b09dd0b0\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\acf95f18a8888ad85db00361b09dd0b0\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.8.1] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\0cdac89fc3a8b280cd8769d5c3edd623\transformed\jetified-ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.8.1] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\0cdac89fc3a8b280cd8769d5c3edd623\transformed\jetified-ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-ads-api:24.5.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\4bd966bc35222a33f89eab92ad30d10f\transformed\jetified-play-services-ads-api-24.5.0\AndroidManifest.xml:70:5-113:19
MERGED from [com.google.android.gms:play-services-ads-api:24.5.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\4bd966bc35222a33f89eab92ad30d10f\transformed\jetified-play-services-ads-api-24.5.0\AndroidManifest.xml:70:5-113:19
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\481f53a31147d782a80645b505a5e800\transformed\work-runtime-2.7.0\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\481f53a31147d782a80645b505a5e800\transformed\work-runtime-2.7.0\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\fbd6c0711d3a19fb4a63102ce063e8bc\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\fbd6c0711d3a19fb4a63102ce063e8bc\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.16.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\26810629c1a0a6f21170423a9767c3d6\transformed\core-1.16.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.16.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\26810629c1a0a6f21170423a9767c3d6\transformed\core-1.16.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.9.2] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\46de99fd3e4163787fa0d5644fa79a9b\transformed\jetified-lifecycle-process-2.9.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.9.2] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\46de99fd3e4163787fa0d5644fa79a9b\transformed\jetified-lifecycle-process-2.9.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\27bc5fc1349dfdfeb553513055fedf2e\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\27bc5fc1349dfdfeb553513055fedf2e\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\0fe3cacf5917f5fe45dbc24c58990824\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\0fe3cacf5917f5fe45dbc24c58990824\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\27da27d6653b3a9d3f6f4866d12d8328\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\27da27d6653b3a9d3f6f4866d12d8328\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\e4e6dbd23dcfb9a1cd9cefe00909d7a5\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\e4e6dbd23dcfb9a1cd9cefe00909d7a5\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.2] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\a529732f19db9ff564befdbb48a1c946\transformed\jetified-play-services-measurement-base-20.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.2] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\a529732f19db9ff564befdbb48a1c946\transformed\jetified-play-services-measurement-base-20.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\7c86e0aada8cafd17b0b617b0a4beb60\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\7c86e0aada8cafd17b0b617b0a4beb60\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\b55513ed0830519e782b308c3ce5d35c\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\b55513ed0830519e782b308c3ce5d35c\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\2b19ff24705f2c9b19684301c58b8016\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\2b19ff24705f2c9b19684301c58b8016\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\cae0d25c498dd780664070858f8a54b9\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\cherr\.gradle\caches\9.0-milestone-1\transforms\cae0d25c498dd780664070858f8a54b9\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
